participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.wealth,participant.comprehension_check,participant.comprehension_check1,participant.comprehension_check2,participant.manipulation_check,participant.human_check,participant.feedback,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.participation_fee,session.config.name,session.config.real_world_currency_per_point,fgiftex.1.player.id_in_group,fgiftex.1.player.role,fgiftex.1.player.payoff,fgiftex.1.player.wealth,fgiftex.1.player.comprehension_check_pre1,fgiftex.1.player.comprehension_check_pre2,fgiftex.1.player.comprehension_check_post1,fgiftex.1.player.comprehension_check_post2,fgiftex.1.player.human_check,fgiftex.1.player.feedback,fgiftex.1.group.id_in_subsession,fgiftex.1.group.wage,fgiftex.1.group.cost,fgiftex.1.group.effort,fgiftex.1.subsession.round_number,fgiftex.2.player.id_in_group,fgiftex.2.player.role,fgiftex.2.player.payoff,fgiftex.2.player.wealth,fgiftex.2.player.comprehension_check_pre1,fgiftex.2.player.comprehension_check_pre2,fgiftex.2.player.comprehension_check_post1,fgiftex.2.player.comprehension_check_post2,fgiftex.2.player.human_check,fgiftex.2.player.feedback,fgiftex.2.group.id_in_subsession,fgiftex.2.group.wage,fgiftex.2.group.cost,fgiftex.2.group.effort,fgiftex.2.subsession.round_number,fgiftex.3.player.id_in_group,fgiftex.3.player.role,fgiftex.3.player.payoff,fgiftex.3.player.wealth,fgiftex.3.player.comprehension_check_pre1,fgiftex.3.player.comprehension_check_pre2,fgiftex.3.player.comprehension_check_post1,fgiftex.3.player.comprehension_check_post2,fgiftex.3.player.human_check,fgiftex.3.player.feedback,fgiftex.3.group.id_in_subsession,fgiftex.3.group.wage,fgiftex.3.group.cost,fgiftex.3.group.effort,fgiftex.3.subsession.round_number,fgiftex.4.player.id_in_group,fgiftex.4.player.role,fgiftex.4.player.payoff,fgiftex.4.player.wealth,fgiftex.4.player.comprehension_check_pre1,fgiftex.4.player.comprehension_check_pre2,fgiftex.4.player.comprehension_check_post1,fgiftex.4.player.comprehension_check_post2,fgiftex.4.player.human_check,fgiftex.4.player.feedback,fgiftex.4.group.id_in_subsession,fgiftex.4.group.wage,fgiftex.4.group.cost,fgiftex.4.group.effort,fgiftex.4.subsession.round_number,fgiftex.5.player.id_in_group,fgiftex.5.player.role,fgiftex.5.player.payoff,fgiftex.5.player.wealth,fgiftex.5.player.comprehension_check_pre1,fgiftex.5.player.comprehension_check_pre2,fgiftex.5.player.comprehension_check_post1,fgiftex.5.player.comprehension_check_post2,fgiftex.5.player.human_check,fgiftex.5.player.feedback,fgiftex.5.group.id_in_subsession,fgiftex.5.group.wage,fgiftex.5.group.cost,fgiftex.5.group.effort,fgiftex.5.subsession.round_number,fgiftex.6.player.id_in_group,fgiftex.6.player.role,fgiftex.6.player.payoff,fgiftex.6.player.wealth,fgiftex.6.player.comprehension_check_pre1,fgiftex.6.player.comprehension_check_pre2,fgiftex.6.player.comprehension_check_post1,fgiftex.6.player.comprehension_check_post2,fgiftex.6.player.human_check,fgiftex.6.player.feedback,fgiftex.6.group.id_in_subsession,fgiftex.6.group.wage,fgiftex.6.group.cost,fgiftex.6.group.effort,fgiftex.6.subsession.round_number,fgiftex.7.player.id_in_group,fgiftex.7.player.role,fgiftex.7.player.payoff,fgiftex.7.player.wealth,fgiftex.7.player.comprehension_check_pre1,fgiftex.7.player.comprehension_check_pre2,fgiftex.7.player.comprehension_check_post1,fgiftex.7.player.comprehension_check_post2,fgiftex.7.player.human_check,fgiftex.7.player.feedback,fgiftex.7.group.id_in_subsession,fgiftex.7.group.wage,fgiftex.7.group.cost,fgiftex.7.group.effort,fgiftex.7.subsession.round_number,fgiftex.8.player.id_in_group,fgiftex.8.player.role,fgiftex.8.player.payoff,fgiftex.8.player.wealth,fgiftex.8.player.comprehension_check_pre1,fgiftex.8.player.comprehension_check_pre2,fgiftex.8.player.comprehension_check_post1,fgiftex.8.player.comprehension_check_post2,fgiftex.8.player.human_check,fgiftex.8.player.feedback,fgiftex.8.group.id_in_subsession,fgiftex.8.group.wage,fgiftex.8.group.cost,fgiftex.8.group.effort,fgiftex.8.subsession.round_number,fgiftex.9.player.id_in_group,fgiftex.9.player.role,fgiftex.9.player.payoff,fgiftex.9.player.wealth,fgiftex.9.player.comprehension_check_pre1,fgiftex.9.player.comprehension_check_pre2,fgiftex.9.player.comprehension_check_post1,fgiftex.9.player.comprehension_check_post2,fgiftex.9.player.human_check,fgiftex.9.player.feedback,fgiftex.9.group.id_in_subsession,fgiftex.9.group.wage,fgiftex.9.group.cost,fgiftex.9.group.effort,fgiftex.9.subsession.round_number,fgiftex.10.player.id_in_group,fgiftex.10.player.role,fgiftex.10.player.payoff,fgiftex.10.player.wealth,fgiftex.10.player.comprehension_check_pre1,fgiftex.10.player.comprehension_check_pre2,fgiftex.10.player.comprehension_check_post1,fgiftex.10.player.comprehension_check_post2,fgiftex.10.player.human_check,fgiftex.10.player.feedback,fgiftex.10.group.id_in_subsession,fgiftex.10.group.wage,fgiftex.10.group.cost,fgiftex.10.group.effort,fgiftex.10.subsession.round_number,giftex.1.player.id_in_group,giftex.1.player.role,giftex.1.player.payoff,giftex.1.player.wealth,giftex.1.player.comprehension_check_pre1,giftex.1.player.comprehension_check_pre2,giftex.1.player.comprehension_check_post1,giftex.1.player.comprehension_check_post2,giftex.1.player.human_check,giftex.1.player.feedback,giftex.1.group.id_in_subsession,giftex.1.group.wage,giftex.1.group.cost,giftex.1.group.effort,giftex.1.subsession.round_number,giftex.2.player.id_in_group,giftex.2.player.role,giftex.2.player.payoff,giftex.2.player.wealth,giftex.2.player.comprehension_check_pre1,giftex.2.player.comprehension_check_pre2,giftex.2.player.comprehension_check_post1,giftex.2.player.comprehension_check_post2,giftex.2.player.human_check,giftex.2.player.feedback,giftex.2.group.id_in_subsession,giftex.2.group.wage,giftex.2.group.cost,giftex.2.group.effort,giftex.2.subsession.round_number,giftex.3.player.id_in_group,giftex.3.player.role,giftex.3.player.payoff,giftex.3.player.wealth,giftex.3.player.comprehension_check_pre1,giftex.3.player.comprehension_check_pre2,giftex.3.player.comprehension_check_post1,giftex.3.player.comprehension_check_post2,giftex.3.player.human_check,giftex.3.player.feedback,giftex.3.group.id_in_subsession,giftex.3.group.wage,giftex.3.group.cost,giftex.3.group.effort,giftex.3.subsession.round_number,giftex.4.player.id_in_group,giftex.4.player.role,giftex.4.player.payoff,giftex.4.player.wealth,giftex.4.player.comprehension_check_pre1,giftex.4.player.comprehension_check_pre2,giftex.4.player.comprehension_check_post1,giftex.4.player.comprehension_check_post2,giftex.4.player.human_check,giftex.4.player.feedback,giftex.4.group.id_in_subsession,giftex.4.group.wage,giftex.4.group.cost,giftex.4.group.effort,giftex.4.subsession.round_number,giftex.5.player.id_in_group,giftex.5.player.role,giftex.5.player.payoff,giftex.5.player.wealth,giftex.5.player.comprehension_check_pre1,giftex.5.player.comprehension_check_pre2,giftex.5.player.comprehension_check_post1,giftex.5.player.comprehension_check_post2,giftex.5.player.human_check,giftex.5.player.feedback,giftex.5.group.id_in_subsession,giftex.5.group.wage,giftex.5.group.cost,giftex.5.group.effort,giftex.5.subsession.round_number,giftex.6.player.id_in_group,giftex.6.player.role,giftex.6.player.payoff,giftex.6.player.wealth,giftex.6.player.comprehension_check_pre1,giftex.6.player.comprehension_check_pre2,giftex.6.player.comprehension_check_post1,giftex.6.player.comprehension_check_post2,giftex.6.player.human_check,giftex.6.player.feedback,giftex.6.group.id_in_subsession,giftex.6.group.wage,giftex.6.group.cost,giftex.6.group.effort,giftex.6.subsession.round_number,giftex.7.player.id_in_group,giftex.7.player.role,giftex.7.player.payoff,giftex.7.player.wealth,giftex.7.player.comprehension_check_pre1,giftex.7.player.comprehension_check_pre2,giftex.7.player.comprehension_check_post1,giftex.7.player.comprehension_check_post2,giftex.7.player.human_check,giftex.7.player.feedback,giftex.7.group.id_in_subsession,giftex.7.group.wage,giftex.7.group.cost,giftex.7.group.effort,giftex.7.subsession.round_number,giftex.8.player.id_in_group,giftex.8.player.role,giftex.8.player.payoff,giftex.8.player.wealth,giftex.8.player.comprehension_check_pre1,giftex.8.player.comprehension_check_pre2,giftex.8.player.comprehension_check_post1,giftex.8.player.comprehension_check_post2,giftex.8.player.human_check,giftex.8.player.feedback,giftex.8.group.id_in_subsession,giftex.8.group.wage,giftex.8.group.cost,giftex.8.group.effort,giftex.8.subsession.round_number,giftex.9.player.id_in_group,giftex.9.player.role,giftex.9.player.payoff,giftex.9.player.wealth,giftex.9.player.comprehension_check_pre1,giftex.9.player.comprehension_check_pre2,giftex.9.player.comprehension_check_post1,giftex.9.player.comprehension_check_post2,giftex.9.player.human_check,giftex.9.player.feedback,giftex.9.group.id_in_subsession,giftex.9.group.wage,giftex.9.group.cost,giftex.9.group.effort,giftex.9.subsession.round_number,giftex.10.player.id_in_group,giftex.10.player.role,giftex.10.player.payoff,giftex.10.player.wealth,giftex.10.player.comprehension_check_pre1,giftex.10.player.comprehension_check_pre2,giftex.10.player.comprehension_check_post1,giftex.10.player.comprehension_check_post2,giftex.10.player.human_check,giftex.10.player.feedback,giftex.10.group.id_in_subsession,giftex.10.group.wage,giftex.10.group.cost,giftex.10.group.effort,giftex.10.subsession.round_number
1,fc84p0dg,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:21.636973,1,,,165.0,165.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,1,,30.0,0.0,27,8,,,,,1,50,8,0.6,1,1,,27.0,0.0,,,,,,,1,55,8,0.6,2,1,,24.0,0.0,,,,,,,1,60,8,0.6,3,1,,21.0,0.0,,,,,,,1,65,8,0.6,4,1,,18.0,0.0,,,,,,,1,70,8,0.6,5,1,,15.0,0.0,,,,,,,1,75,8,0.6,6,1,,12.0,0.0,,,,,,,1,80,8,0.6,7,1,,9.0,0.0,,,,,,,1,85,8,0.6,8,1,,6.0,0.0,,,,,,,1,90,8,0.6,9,1,,3.0,0.0,,,3,2,2,,1,95,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,h86eawxf,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:21.433255,1,,,645.0,645.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,2,,42.0,0.0,27,8,,,,,1,50,8,0.6,1,2,,47.0,0.0,,,,,,,1,55,8,0.6,2,2,,52.0,0.0,,,,,,,1,60,8,0.6,3,2,,57.0,0.0,,,,,,,1,65,8,0.6,4,2,,62.0,0.0,,,,,,,1,70,8,0.6,5,2,,67.0,0.0,,,,,,,1,75,8,0.6,6,2,,72.0,0.0,,,,,,,1,80,8,0.6,7,2,,77.0,0.0,,,,,,,1,85,8,0.6,8,2,,82.0,0.0,,,,,,,1,90,8,0.6,9,2,,87.0,0.0,,,3,2,1,The experiment provided insightful data on decision-making dynamics between managerial compensation and efforts.,1,95,8,0.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,rwdrtddd,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:20.980739,1,,,183.0,183.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,1,,25.0,0.0,27,8,,,,,2,50,6,0.5,1,1,,24.0,0.0,,,,,,,2,60,8,0.6,2,1,,21.0,0.0,,,,,,,2,70,10,0.7,3,1,,17.0,0.0,,,,,,,2,75,10,0.7,4,1,,16.0,0.0,,,,,,,2,76,10,0.7,5,1,,16.0,0.0,,,,,,,2,77,10,0.7,6,1,,16.0,0.0,,,,,,,2,77,10,0.7,7,1,,16.0,0.0,,,,,,,2,77,10,0.7,8,1,,16.0,0.0,,,,,,,2,77,10,0.7,9,1,,16.0,0.0,,,3,2,2,No feedback,2,77,10,0.7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,v9stxu0i,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:21.149929,1,,,622.0,622.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,2,,44.0,0.0,3,8,,,,,2,50,6,0.5,1,2,,52.0,0.0,,,,,,,2,60,8,0.6,2,2,,60.0,0.0,,,,,,,2,70,10,0.7,3,2,,65.0,0.0,,,,,,,2,75,10,0.7,4,2,,66.0,0.0,,,,,,,2,76,10,0.7,5,2,,67.0,0.0,,,,,,,2,77,10,0.7,6,2,,67.0,0.0,,,,,,,2,77,10,0.7,7,2,,67.0,0.0,,,,,,,2,77,10,0.7,8,2,,67.0,0.0,,,,,,,2,77,10,0.7,9,2,,67.0,0.0,,,3,2,2,The experiment and survey methodology provide insightful approaches to understanding decision-making in controlled economic games.,2,77,10,0.7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7ima8s51,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:21.122628,1,,,116.0,116.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,1,,25.0,0.0,97,8,,,,,3,50,6,0.5,1,1,,25.0,0.0,,,,,,,3,50,6,0.5,2,1,,20.0,0.0,,,,,,,3,60,6,0.5,3,1,,15.0,0.0,,,,,,,3,70,6,0.5,4,1,,10.0,0.0,,,,,,,3,80,6,0.5,5,1,,7.0,0.0,,,,,,,3,85,6,0.5,6,1,,5.0,0.0,,,,,,,3,90,6,0.5,7,1,,4.0,0.0,,,,,,,3,92,6,0.5,8,1,,3.0,0.0,,,,,,,3,94,6,0.5,9,1,,2.0,0.0,,,3,2,2,No feedback,3,95,6,0.5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,42156qjq,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:21.422033,1,,,706.0,706.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,2,,44.0,0.0,63,8,,,,,3,50,6,0.5,1,2,,44.0,0.0,,,,,,,3,50,6,0.5,2,2,,54.0,0.0,,,,,,,3,60,6,0.5,3,2,,64.0,0.0,,,,,,,3,70,6,0.5,4,2,,74.0,0.0,,,,,,,3,80,6,0.5,5,2,,79.0,0.0,,,,,,,3,85,6,0.5,6,2,,84.0,0.0,,,,,,,3,90,6,0.5,7,2,,86.0,0.0,,,,,,,3,92,6,0.5,8,2,,88.0,0.0,,,,,,,3,94,6,0.5,9,2,,89.0,0.0,,,3,2,1,No specific feedback,3,95,6,0.5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5w2l98bx,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:22.633709,1,,,162.0,162.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,1,,36.0,0.0,27,8,,,,,4,40,8,0.6,1,1,,30.0,0.0,,,,,,,4,50,8,0.6,2,1,,24.0,0.0,,,,,,,4,60,8,0.6,3,1,,21.0,0.0,,,,,,,4,70,10,0.7,4,1,,17.0,0.0,,,,,,,4,75,10,0.7,5,1,,14.0,0.0,,,,,,,4,80,10,0.7,6,1,,10.0,0.0,,,,,,,4,85,10,0.7,7,1,,7.0,0.0,,,,,,,4,90,10,0.7,8,1,,3.0,0.0,,,,,,,4,95,10,0.7,9,1,,0.0,0.0,,,3,2,2,,4,100,10,0.7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,jdxqi0rq,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:21.306648,1,,,651.0,651.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,2,,32.0,0.0,27,8,,,,,4,40,8,0.6,1,2,,42.0,0.0,,,,,,,4,50,8,0.6,2,2,,52.0,0.0,,,,,,,4,60,8,0.6,3,2,,60.0,0.0,,,,,,,4,70,10,0.7,4,2,,65.0,0.0,,,,,,,4,75,10,0.7,5,2,,70.0,0.0,,,,,,,4,80,10,0.7,6,2,,75.0,0.0,,,,,,,4,85,10,0.7,7,2,,80.0,0.0,,,,,,,4,90,10,0.7,8,2,,85.0,0.0,,,,,,,4,95,10,0.7,9,2,,90.0,0.0,,,3,2,2,"The experiment effectively illustrates the relationship between manager effort, compensation, and firm value. More variance in effort costs and compensation adjustments could provide deeper insights.",4,100,10,0.7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,sawz9m3f,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:22.642717,1,,,275.0,275.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,1,,25.0,0.0,0,8,,,,,5,50,6,0.5,1,1,,25.0,0.0,,,,,,,5,50,6,0.5,2,1,,25.0,0.0,,,,,,,5,50,6,0.5,3,1,,25.0,0.0,,,,,,,5,50,6,0.5,4,1,,25.0,0.0,,,,,,,5,50,6,0.5,5,1,,25.0,0.0,,,,,,,5,50,6,0.5,6,1,,25.0,0.0,,,,,,,5,50,6,0.5,7,1,,30.0,0.0,,,,,,,5,50,8,0.6,8,1,,35.0,0.0,,,,,,,5,50,10,0.7,9,1,,35.0,0.0,,,3,2,2,N/A,5,50,10,0.7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,jq1s742t,,0,100,100,fgiftex,Thanks,2024-03-30 00:48:21.135878,1,,,430.0,430.0,,,,,,,mhhoc8nt,,,,,0,0.0,fgiftex,1.0,2,,44.0,0.0,3,8,,,,,5,50,6,0.5,1,2,,44.0,0.0,,,,,,,5,50,6,0.5,2,2,,44.0,0.0,,,,,,,5,50,6,0.5,3,2,,44.0,0.0,,,,,,,5,50,6,0.5,4,2,,44.0,0.0,,,,,,,5,50,6,0.5,5,2,,44.0,0.0,,,,,,,5,50,6,0.5,6,2,,44.0,0.0,,,,,,,5,50,6,0.5,7,2,,42.0,0.0,,,,,,,5,50,8,0.6,8,2,,40.0,0.0,,,,,,,5,50,10,0.7,9,2,,40.0,0.0,,,3,2,1,"No specific feedback, but appreciated the clarity of the experiment instructions and its engaging nature.",5,50,10,0.7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2lohllwc,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.691578,1,,,222.0,222.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,35.0,0.0,93,8,,,,,1,50,10,0.7,1,1,,32.0,0.0,,,,,,,1,60,12,0.8,2,1,,27.0,0.0,,,,,,,1,70,15,0.9,3,1,,20.0,0.0,,,,,,,1,75,12,0.8,4,1,,16.0,0.0,,,,,,,1,80,12,0.8,5,1,,12.0,0.0,,,,,,,1,85,12,0.8,6,1,,20.0,0.0,,,,,,,1,75,12,0.8,7,1,,20.0,0.0,,,,,,,1,75,12,0.8,8,1,,20.0,0.0,,,,,,,1,75,12,0.8,9,1,,20.0,0.0,,,3,2,2,"No specific feedback, but the experiment provided clear insights into decision-making and strategic interaction between participants.",1,75,12,0.8,10
2,7s1oyaep,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.738316,1,,,599.0,599.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,40.0,0.0,63,8,,,,,1,50,10,0.7,1,2,,48.0,0.0,,,,,,,1,60,12,0.8,2,2,,55.0,0.0,,,,,,,1,70,15,0.9,3,2,,63.0,0.0,,,,,,,1,75,12,0.8,4,2,,68.0,0.0,,,,,,,1,80,12,0.8,5,2,,73.0,0.0,,,,,,,1,85,12,0.8,6,2,,63.0,0.0,,,,,,,1,75,12,0.8,7,2,,63.0,0.0,,,,,,,1,75,12,0.8,8,2,,63.0,0.0,,,,,,,1,75,12,0.8,9,2,,63.0,0.0,,,3,2,2,No specific feedback,1,75,12,0.8,10
3,1ejlrsaj,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.680670,1,,,300.0,300.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,25.0,0.0,91,8,,,,,2,50,6,0.5,1,1,,30.0,0.0,,,,,,,2,50,8,0.6,2,1,,35.0,0.0,,,,,,,2,50,10,0.7,3,1,,30.0,0.0,,,,,,,2,50,8,0.6,4,1,,30.0,0.0,,,,,,,2,50,8,0.6,5,1,,30.0,0.0,,,,,,,2,50,8,0.6,6,1,,30.0,0.0,,,,,,,2,50,8,0.6,7,1,,30.0,0.0,,,,,,,2,50,8,0.6,8,1,,30.0,0.0,,,,,,,2,50,8,0.6,9,1,,30.0,0.0,,,3,2,1,The experiment provides valuable insights into decision-making processes and how various factors influence each other over time.,2,50,8,0.6,10
4,s3yfh750,,0,100,100,giftex,Thanks,2024-03-30 00:55:30.589570,1,,,420.0,420.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44.0,0.0,93,8,,,,,2,50,6,0.5,1,2,,42.0,0.0,,,,,,,2,50,8,0.6,2,2,,40.0,0.0,,,,,,,2,50,10,0.7,3,2,,42.0,0.0,,,,,,,2,50,8,0.6,4,2,,42.0,0.0,,,,,,,2,50,8,0.6,5,2,,42.0,0.0,,,,,,,2,50,8,0.6,6,2,,42.0,0.0,,,,,,,2,50,8,0.6,7,2,,42.0,0.0,,,,,,,2,50,8,0.6,8,2,,42.0,0.0,,,,,,,2,50,8,0.6,9,2,,42.0,0.0,,,3,2,1,The experiment provided valuable insights into decision-making and strategy optimization in cooperative settings. It would be interesting to explore the effects of varying the multiplier or the effort costs in future experiments.,2,50,8,0.6,10
5,5n08ky7e,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.710915,1,,,344.0,344.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,25.0,0.0,27,8,,,,,3,50,6,0.5,1,1,,30.0,0.0,,,,,,,3,40,6,0.5,2,1,,32.0,0.0,,,,,,,3,35,6,0.5,3,1,,25.0,0.0,,,,,,,3,50,6,0.5,4,1,,35.0,0.0,,,,,,,3,30,6,0.5,5,1,,37.0,0.0,,,,,,,3,25,6,0.5,6,1,,40.0,0.0,,,,,,,3,20,6,0.5,7,1,,40.0,0.0,,,,,,,3,20,6,0.5,8,1,,40.0,0.0,,,,,,,3,20,6,0.5,9,1,,40.0,0.0,,,3,2,2,The experiment was insightful in understanding strategic decision-making processes.,3,20,6,0.5,10
6,xs25wmbn,,0,100,100,giftex,Thanks,2024-03-30 00:55:31.630345,1,,,250.0,250.0,,,,,,,111r7aeu,,,,,0,0.0,giftex,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,44.0,0.0,81,98,,,,,3,50,6,0.5,1,2,,34.0,0.0,,,,,,,3,40,6,0.5,2,2,,29.0,0.0,,,,,,,3,35,6,0.5,3,2,,44.0,0.0,,,,,,,3,50,6,0.5,4,2,,24.0,0.0,,,,,,,3,30,6,0.5,5,2,,19.0,0.0,,,,,,,3,25,6,0.5,6,2,,14.0,0.0,,,,,,,3,20,6,0.5,7,2,,14.0,0.0,,,,,,,3,20,6,0.5,8,2,,14.0,0.0,,,,,,,3,20,6,0.5,9,2,,14.0,0.0,,,3,2,1,"The experiment was insightful, offering a clear view into decision making and strategic interactions between participants.",3,20,6,0.5,10
