participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.wealth,participant.comprehension_check,participant.comprehension_check1,participant.comprehension_check2,participant.manipulation_check,participant.human_check,participant.feedback,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.real_world_currency_per_point,session.config.participation_fee,gift.1.player.id_in_group,gift.1.player.role,gift.1.player.payoff,gift.1.player.wealth,gift.1.player.comprehension_check_pre1,gift.1.player.comprehension_check_pre2,gift.1.player.comprehension_check_post1,gift.1.player.comprehension_check_post2,gift.1.player.human_check,gift.1.player.feedback,gift.1.group.id_in_subsession,gift.1.group.wage,gift.1.group.cost,gift.1.group.effort,gift.1.subsession.round_number,gift.2.player.id_in_group,gift.2.player.role,gift.2.player.payoff,gift.2.player.wealth,gift.2.player.comprehension_check_pre1,gift.2.player.comprehension_check_pre2,gift.2.player.comprehension_check_post1,gift.2.player.comprehension_check_post2,gift.2.player.human_check,gift.2.player.feedback,gift.2.group.id_in_subsession,gift.2.group.wage,gift.2.group.cost,gift.2.group.effort,gift.2.subsession.round_number,gift.3.player.id_in_group,gift.3.player.role,gift.3.player.payoff,gift.3.player.wealth,gift.3.player.comprehension_check_pre1,gift.3.player.comprehension_check_pre2,gift.3.player.comprehension_check_post1,gift.3.player.comprehension_check_post2,gift.3.player.human_check,gift.3.player.feedback,gift.3.group.id_in_subsession,gift.3.group.wage,gift.3.group.cost,gift.3.group.effort,gift.3.subsession.round_number,gift.4.player.id_in_group,gift.4.player.role,gift.4.player.payoff,gift.4.player.wealth,gift.4.player.comprehension_check_pre1,gift.4.player.comprehension_check_pre2,gift.4.player.comprehension_check_post1,gift.4.player.comprehension_check_post2,gift.4.player.human_check,gift.4.player.feedback,gift.4.group.id_in_subsession,gift.4.group.wage,gift.4.group.cost,gift.4.group.effort,gift.4.subsession.round_number,gift.5.player.id_in_group,gift.5.player.role,gift.5.player.payoff,gift.5.player.wealth,gift.5.player.comprehension_check_pre1,gift.5.player.comprehension_check_pre2,gift.5.player.comprehension_check_post1,gift.5.player.comprehension_check_post2,gift.5.player.human_check,gift.5.player.feedback,gift.5.group.id_in_subsession,gift.5.group.wage,gift.5.group.cost,gift.5.group.effort,gift.5.subsession.round_number,gift.6.player.id_in_group,gift.6.player.role,gift.6.player.payoff,gift.6.player.wealth,gift.6.player.comprehension_check_pre1,gift.6.player.comprehension_check_pre2,gift.6.player.comprehension_check_post1,gift.6.player.comprehension_check_post2,gift.6.player.human_check,gift.6.player.feedback,gift.6.group.id_in_subsession,gift.6.group.wage,gift.6.group.cost,gift.6.group.effort,gift.6.subsession.round_number,gift.7.player.id_in_group,gift.7.player.role,gift.7.player.payoff,gift.7.player.wealth,gift.7.player.comprehension_check_pre1,gift.7.player.comprehension_check_pre2,gift.7.player.comprehension_check_post1,gift.7.player.comprehension_check_post2,gift.7.player.human_check,gift.7.player.feedback,gift.7.group.id_in_subsession,gift.7.group.wage,gift.7.group.cost,gift.7.group.effort,gift.7.subsession.round_number,gift.8.player.id_in_group,gift.8.player.role,gift.8.player.payoff,gift.8.player.wealth,gift.8.player.comprehension_check_pre1,gift.8.player.comprehension_check_pre2,gift.8.player.comprehension_check_post1,gift.8.player.comprehension_check_post2,gift.8.player.human_check,gift.8.player.feedback,gift.8.group.id_in_subsession,gift.8.group.wage,gift.8.group.cost,gift.8.group.effort,gift.8.subsession.round_number,gift.9.player.id_in_group,gift.9.player.role,gift.9.player.payoff,gift.9.player.wealth,gift.9.player.comprehension_check_pre1,gift.9.player.comprehension_check_pre2,gift.9.player.comprehension_check_post1,gift.9.player.comprehension_check_post2,gift.9.player.human_check,gift.9.player.feedback,gift.9.group.id_in_subsession,gift.9.group.wage,gift.9.group.cost,gift.9.group.effort,gift.9.subsession.round_number,gift.10.player.id_in_group,gift.10.player.role,gift.10.player.payoff,gift.10.player.wealth,gift.10.player.comprehension_check_pre1,gift.10.player.comprehension_check_pre2,gift.10.player.comprehension_check_post1,gift.10.player.comprehension_check_post2,gift.10.player.human_check,gift.10.player.feedback,gift.10.group.id_in_subsession,gift.10.group.wage,gift.10.group.cost,gift.10.group.effort,gift.10.subsession.round_number,fgift.1.player.id_in_group,fgift.1.player.role,fgift.1.player.payoff,fgift.1.player.wealth,fgift.1.player.comprehension_check_pre1,fgift.1.player.comprehension_check_pre2,fgift.1.player.comprehension_check_post1,fgift.1.player.comprehension_check_post2,fgift.1.player.human_check,fgift.1.player.feedback,fgift.1.group.id_in_subsession,fgift.1.group.wage,fgift.1.group.cost,fgift.1.group.effort,fgift.1.subsession.round_number,fgift.2.player.id_in_group,fgift.2.player.role,fgift.2.player.payoff,fgift.2.player.wealth,fgift.2.player.comprehension_check_pre1,fgift.2.player.comprehension_check_pre2,fgift.2.player.comprehension_check_post1,fgift.2.player.comprehension_check_post2,fgift.2.player.human_check,fgift.2.player.feedback,fgift.2.group.id_in_subsession,fgift.2.group.wage,fgift.2.group.cost,fgift.2.group.effort,fgift.2.subsession.round_number,fgift.3.player.id_in_group,fgift.3.player.role,fgift.3.player.payoff,fgift.3.player.wealth,fgift.3.player.comprehension_check_pre1,fgift.3.player.comprehension_check_pre2,fgift.3.player.comprehension_check_post1,fgift.3.player.comprehension_check_post2,fgift.3.player.human_check,fgift.3.player.feedback,fgift.3.group.id_in_subsession,fgift.3.group.wage,fgift.3.group.cost,fgift.3.group.effort,fgift.3.subsession.round_number,fgift.4.player.id_in_group,fgift.4.player.role,fgift.4.player.payoff,fgift.4.player.wealth,fgift.4.player.comprehension_check_pre1,fgift.4.player.comprehension_check_pre2,fgift.4.player.comprehension_check_post1,fgift.4.player.comprehension_check_post2,fgift.4.player.human_check,fgift.4.player.feedback,fgift.4.group.id_in_subsession,fgift.4.group.wage,fgift.4.group.cost,fgift.4.group.effort,fgift.4.subsession.round_number,fgift.5.player.id_in_group,fgift.5.player.role,fgift.5.player.payoff,fgift.5.player.wealth,fgift.5.player.comprehension_check_pre1,fgift.5.player.comprehension_check_pre2,fgift.5.player.comprehension_check_post1,fgift.5.player.comprehension_check_post2,fgift.5.player.human_check,fgift.5.player.feedback,fgift.5.group.id_in_subsession,fgift.5.group.wage,fgift.5.group.cost,fgift.5.group.effort,fgift.5.subsession.round_number,fgift.6.player.id_in_group,fgift.6.player.role,fgift.6.player.payoff,fgift.6.player.wealth,fgift.6.player.comprehension_check_pre1,fgift.6.player.comprehension_check_pre2,fgift.6.player.comprehension_check_post1,fgift.6.player.comprehension_check_post2,fgift.6.player.human_check,fgift.6.player.feedback,fgift.6.group.id_in_subsession,fgift.6.group.wage,fgift.6.group.cost,fgift.6.group.effort,fgift.6.subsession.round_number,fgift.7.player.id_in_group,fgift.7.player.role,fgift.7.player.payoff,fgift.7.player.wealth,fgift.7.player.comprehension_check_pre1,fgift.7.player.comprehension_check_pre2,fgift.7.player.comprehension_check_post1,fgift.7.player.comprehension_check_post2,fgift.7.player.human_check,fgift.7.player.feedback,fgift.7.group.id_in_subsession,fgift.7.group.wage,fgift.7.group.cost,fgift.7.group.effort,fgift.7.subsession.round_number,fgift.8.player.id_in_group,fgift.8.player.role,fgift.8.player.payoff,fgift.8.player.wealth,fgift.8.player.comprehension_check_pre1,fgift.8.player.comprehension_check_pre2,fgift.8.player.comprehension_check_post1,fgift.8.player.comprehension_check_post2,fgift.8.player.human_check,fgift.8.player.feedback,fgift.8.group.id_in_subsession,fgift.8.group.wage,fgift.8.group.cost,fgift.8.group.effort,fgift.8.subsession.round_number,fgift.9.player.id_in_group,fgift.9.player.role,fgift.9.player.payoff,fgift.9.player.wealth,fgift.9.player.comprehension_check_pre1,fgift.9.player.comprehension_check_pre2,fgift.9.player.comprehension_check_post1,fgift.9.player.comprehension_check_post2,fgift.9.player.human_check,fgift.9.player.feedback,fgift.9.group.id_in_subsession,fgift.9.group.wage,fgift.9.group.cost,fgift.9.group.effort,fgift.9.subsession.round_number,fgift.10.player.id_in_group,fgift.10.player.role,fgift.10.player.payoff,fgift.10.player.wealth,fgift.10.player.comprehension_check_pre1,fgift.10.player.comprehension_check_pre2,fgift.10.player.comprehension_check_post1,fgift.10.player.comprehension_check_post2,fgift.10.player.human_check,fgift.10.player.feedback,fgift.10.group.id_in_subsession,fgift.10.group.wage,fgift.10.group.cost,fgift.10.group.effort,fgift.10.subsession.round_number
1,vii0ilbe,,0,90,90,fgift,Thanks,2024-03-29 01:25:19.712320,1,,,131.0,131.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,35.0,0.0,27,8,,,,,1,50,10,0.7,1,1,,24.0,0.0,,,,,,,1,60,8,0.6,2,1,,15.0,0.0,,,,,,,1,70,6,0.5,3,1,,10.0,0.0,,,,,,,1,75,4,0.4,4,1,,10.0,0.0,,,,,,,1,80,6,0.5,5,1,,9.0,0.0,,,,,,,1,85,8,0.6,6,1,,10.0,0.0,,,,,,,1,85,10,0.7,7,1,,5.0,0.0,,,,,,,1,90,6,0.5,8,1,,7.0,0.0,,,,,,,1,85,6,0.5,9,1,,6.0,0.0,,,3,2,1,The experiment provided clear understanding of the impact of managerial decisions on firm value and payoffs.,1,88,6,0.5,10
2,qrfkpq92,,0,90,90,fgift,Thanks,2024-03-29 01:25:19.481808,1,,,698.0,698.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,40.0,0.0,27,8,,,,,1,50,10,0.7,1,2,,52.0,0.0,,,,,,,1,60,8,0.6,2,2,,64.0,0.0,,,,,,,1,70,6,0.5,3,2,,71.0,0.0,,,,,,,1,75,4,0.4,4,2,,74.0,0.0,,,,,,,1,80,6,0.5,5,2,,77.0,0.0,,,,,,,1,85,8,0.6,6,2,,75.0,0.0,,,,,,,1,85,10,0.7,7,2,,84.0,0.0,,,,,,,1,90,6,0.5,8,2,,79.0,0.0,,,,,,,1,85,6,0.5,9,2,,82.0,0.0,,,3,2,2,No specific feedback at this moment.,1,88,6,0.5,10
3,zj6p399v,,0,90,90,fgift,Thanks,2024-03-29 01:25:19.704181,1,,,99.0,99.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,20.0,0.0,27,8,,,,,2,60,6,0.5,1,1,,15.0,0.0,,,,,,,2,70,6,0.5,2,1,,15.0,0.0,,,,,,,2,75,8,0.6,3,1,,14.0,0.0,,,,,,,2,80,10,0.7,4,1,,12.0,0.0,,,,,,,2,85,12,0.8,5,1,,9.0,0.0,,,,,,,2,90,15,0.9,6,1,,5.0,0.0,,,,,,,2,95,18,1.0,7,1,,4.0,0.0,,,,,,,2,96,18,1.0,8,1,,3.0,0.0,,,,,,,2,97,18,1.0,9,1,,2.0,0.0,,,3,2,2,No feedback,2,98,18,1.0,10
4,n1g5y588,,0,90,90,fgift,Thanks,2024-03-29 01:25:19.502511,1,,,717.0,717.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,54.0,0.0,62,8,,,,,2,60,6,0.5,1,2,,64.0,0.0,,,,,,,2,70,6,0.5,2,2,,67.0,0.0,,,,,,,2,75,8,0.6,3,2,,70.0,0.0,,,,,,,2,80,10,0.7,4,2,,73.0,0.0,,,,,,,2,85,12,0.8,5,2,,75.0,0.0,,,,,,,2,90,15,0.9,6,2,,77.0,0.0,,,,,,,2,95,18,1.0,7,2,,78.0,0.0,,,,,,,2,96,18,1.0,8,2,,79.0,0.0,,,,,,,2,97,18,1.0,9,2,,80.0,0.0,,,3,2,2,,2,98,18,1.0,10
5,a8r35x2r,,0,90,90,fgift,Thanks,2024-03-29 01:25:19.728507,1,,,182.0,182.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,30.0,0.0,19,8,,,,,3,50,8,0.6,1,1,,31.0,0.0,,,,,,,3,55,10,0.7,2,1,,20.0,0.0,,,,,,,3,60,6,0.5,3,1,,17.0,0.0,,,,,,,3,65,6,0.5,4,1,,18.0,0.0,,,,,,,3,70,8,0.6,5,1,,17.0,0.0,,,,,,,3,75,10,0.7,6,1,,16.0,0.0,,,,,,,3,80,12,0.8,7,1,,12.0,0.0,,,,,,,3,85,12,0.8,8,1,,11.0,0.0,,,,,,,3,86,12,0.8,9,1,,10.0,0.0,,,3,2,1,The experiment provides interesting insights into the dynamics of compensation strategy and managerial effort. Consider exploring further inter-variable dynamics such as how different levels of starting firm value might affect the strategy.,3,87,12,0.8,10
6,l1yay2yu,,0,90,90,fgift,Thanks,2024-03-29 01:25:21.025764,1,,,617.0,617.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,42.0,0.0,27,8,,,,,3,50,8,0.6,1,2,,45.0,0.0,,,,,,,3,55,10,0.7,2,2,,54.0,0.0,,,,,,,3,60,6,0.5,3,2,,59.0,0.0,,,,,,,3,65,6,0.5,4,2,,62.0,0.0,,,,,,,3,70,8,0.6,5,2,,65.0,0.0,,,,,,,3,75,10,0.7,6,2,,68.0,0.0,,,,,,,3,80,12,0.8,7,2,,73.0,0.0,,,,,,,3,85,12,0.8,8,2,,74.0,0.0,,,,,,,3,86,12,0.8,9,2,,75.0,0.0,,,3,2,1,No specific feedback,3,87,12,0.8,10
7,cwxj892h,,0,90,90,fgift,Thanks,2024-03-29 01:25:19.459258,1,,,307.0,307.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,35.0,0.0,2,8,,,,,4,50,10,0.7,1,1,,36.0,0.0,,,,,,,4,55,12,0.8,2,1,,32.0,0.0,,,,,,,4,60,12,0.8,3,1,,35.0,0.0,,,,,,,4,50,10,0.7,4,1,,31.0,0.0,,,,,,,4,55,10,0.7,5,1,,32.0,0.0,,,,,,,4,60,12,0.8,6,1,,31.0,0.0,,,,,,,4,65,15,0.9,7,1,,30.0,0.0,,,,,,,4,70,18,1.0,8,1,,25.0,0.0,,,,,,,4,75,18,1.0,9,1,,20.0,0.0,,,3,2,1,This experiment provided interesting insights into how compensation strategies influence manager effort and firm value.,4,80,18,1.0,10
8,62cg7mfg,,0,90,90,fgift,Thanks,2024-03-29 01:25:21.084342,1,,,485.0,485.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,40.0,0.0,6,8,,,,,4,50,10,0.7,1,2,,43.0,0.0,,,,,,,4,55,12,0.8,2,2,,48.0,0.0,,,,,,,4,60,12,0.8,3,2,,40.0,0.0,,,,,,,4,50,10,0.7,4,2,,45.0,0.0,,,,,,,4,55,10,0.7,5,2,,48.0,0.0,,,,,,,4,60,12,0.8,6,2,,50.0,0.0,,,,,,,4,65,15,0.9,7,2,,52.0,0.0,,,,,,,4,70,18,1.0,8,2,,57.0,0.0,,,,,,,4,75,18,1.0,9,2,,62.0,0.0,,,3,2,1,"This experiment provided valuable insights into the dynamics between managerial compensation and effort levels. It would be interesting to see how different initial conditions or added variables, like performance bonuses or penalties for poor performance, might affect strategies and outcomes.",4,80,18,1.0,10
9,rg3nkyio,,0,90,90,fgift,Thanks,2024-03-29 01:25:21.076214,1,,,250.0,250.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,40.0,0.0,87,8,,,,,5,50,12,0.8,1,1,,36.0,0.0,,,,,,,5,55,12,0.8,2,1,,32.0,0.0,,,,,,,5,60,12,0.8,3,1,,28.0,0.0,,,,,,,5,65,12,0.8,4,1,,24.0,0.0,,,,,,,5,70,12,0.8,5,1,,20.0,0.0,,,,,,,5,75,12,0.8,6,1,,19.0,0.0,,,,,,,5,76,12,0.8,7,1,,18.0,0.0,,,,,,,5,77,12,0.8,8,1,,17.0,0.0,,,,,,,5,78,12,0.8,9,1,,16.0,0.0,,,3,2,1,No feedback,5,79,12,0.8,10
10,6cry3y9a,,0,90,90,fgift,Thanks,2024-03-29 01:25:21.064395,1,,,565.0,565.0,,,,,,,jrd9iqwz,,,,,0,fgift,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,38.0,0.0,27,8,,,,,5,50,12,0.8,1,2,,43.0,0.0,,,,,,,5,55,12,0.8,2,2,,48.0,0.0,,,,,,,5,60,12,0.8,3,2,,53.0,0.0,,,,,,,5,65,12,0.8,4,2,,58.0,0.0,,,,,,,5,70,12,0.8,5,2,,63.0,0.0,,,,,,,5,75,12,0.8,6,2,,64.0,0.0,,,,,,,5,76,12,0.8,7,2,,65.0,0.0,,,,,,,5,77,12,0.8,8,2,,66.0,0.0,,,,,,,5,78,12,0.8,9,2,,67.0,0.0,,,3,2,1,"The experiment was insightful, though it would benefit from clearer explanations on the impact of decisions on both the manager's and supervisory board's payoffs.",5,79,12,0.8,10
